genreId,movieId
18,WvD57
15,WvD58
6,WvD60
25,WvD64
5,WvD64
18,WvD65
16,WvD67
6,WvD67
6,WvD69
6,WvD70
18,WvD72
21,WvD75
6,WvD76
6,WvD79
9,WvD79
9,AbP10
9,AbP50
25,C40
13,C91
16,C94
3,C104
3,C106
9,C109
3,C112
18,C113
9,C115
18,C117
5,C118
23,C119
18,C120
23,C122
25,C123
21,C124
15,C126
21,C131
9,C134
15,C135
5,C135
18,C136
9,C136
9,C140
5,C142
3,C143
18,C146
15,C157
6,C160
15,C161
15,C165
3,C171
23,CBa30
18,CBa40
18,CBa45
18,CBa50
16,EmC10
25,FL8
21,FL9
25,FL11
25,FL12
25,FL13
9,FL14
25,FL15
9,FL16
21,FL16
9,FL19
1,FL20
23,FL23
21,FL24
21,FL27
21,FL28
9,FL29
3,FL30
9,FL35
21,FL37
13,FM3
9,FM4
9,FM6
18,FM7
9,FM9
9,FM10
18,FM10
6,FNm5
6,FNm10
6,FNm12
6,FNm18
6,FNm30
6,FNm32
6,FNm40
16,GAr58
21,GAr59
6,GAr59
3,GAr60
9,GAr60
6,GAr80
9,GF30
9,GF31
18,GF70
18,GF90
9,GF150
9,GF160
9,GF170
6,HB60
9,HB85
1,HB85
9,HB86
21,HB95
6,HuF8
9,HuF8
18,JuD8
9,JuD10
15,JuD10
6,JuD13
27,JuD15
21,JuD15
6,JuD20
18,JuD20
25,RhS1
15,RhS15
9,RhS20
3,RiO15
6,RiO25
6,RiO30
6,RiO50
13,RW1
13,RW30
18,CBw9
9,CBw12
9,CBw15
9,CBw17
18,CBw18
18,CBw19
9,CBw22
18,CBw27
15,CBw27
18,CBw28
6,CBw30
18,CBw31
5,CBw31
18,CBw32
6,CBw32
5,CBw33
6,CBw35
18,CBw36
5,CBw37
6,CBw38
18,CBw38
18,CBw41
25,CBw41
9,CBw42
9,CBw43
9,CBw45
6,CBw48
18,CBw48
9,CDr9
13,CDr10
9,CDr30
9,CDr40
9,CuB34
15,CuB37
15,CuB39
9,CuB40
6,CuB44
18,FB13
18,FB15
9,FB21
18,FB27
18,FB29
18,FB39
18,FB40
9,FB42
9,FB43
9,FB45
9,FB51
9,FB52
9,GCt20
9,GCt27
6,GCt50
18,GRi10
9,HBl10
6,HBl20
18,HWx9
5,HWx11
5,HWx16
5,HWx17
18,HWx21
15,HWx21
15,HWx22
9,HWx45
21,HWx54
9,HWx55
9,HWx60
6,JWH10
6,JWH20
6,JWH30
6,JWH40
6,JWH48
6,JWH50
23,JWH60
6,JWH70
6,JWH75
6,JWH80
21,JWH100
6,JWH120
9,LPo10
25,LPo10
8,RoF1
8,RoF10
8,RoF20
8,RoF30
9,SW2
9,SW6
18,SW7
15,SW7
6,SW8
6,SW10
6,SW12
9,SW13
9,SW15
9,SW18
6,SW19
9,SW21
3,SW22
6,SW25
9,SW28
21,SW30
5,SW33
25,VF17
9,VF19
9,VF23
9,VF25
3,VF31
3,VF33
3,VF36
9,VF37
6,VF38
18,VF38
5,VF39
3,VF41
1,VF42
25,VF43
9,VF44
25,VF45
9,VF46
18,VF47
9,VF48
6,ViH20
18,AdB21
6,EdS50
6,EdS60
6,EdS65
6,EdS75
18,EHG15
9,EHG20
9,EHG30
9,EHG38
6,EHG48
15,EHG50
6,EHG50
25,HRi4
25,HRi17
25,HRi19
25,PRo55
6,PRo80
16,PRo80
16,PRo83
6,PRo83
6,PRo86
16,PRo86
16,PRo90
6,PRo90
16,PRo93
6,PRo93
16,PRo96
6,PRo96
25,RaI50
21,RaI55
9,RCS10
6,SaT4
6,SaT5
6,SaT6
6,SaT8
6,SaT9
6,SaT10
6,SaT15
9,SaT17
6,SaT20
6,SaT23
9,CBy10
25,DMu4
6,FNm5
6,FNm10
6,FNm12
6,FNm18
6,FNm30
6,FNm32
6,FNm40
13,JEp15
5,LuB15
9,LuB20
9,LuB21
18,WR10
9,WR31
23,WR40
18,WR42
9,WR50
9,WR60
6,WR72
18,WR80
18,WR86
6,WR120
18,WR120
6,AGe10
6,AGe20
9,AC5
1,AC6
3,AC20
5,CMt10
9,GHl7
9,GP3
9,GP9
6,GP9
1,GP11
9,GP13
15,GP13
8,GP14
9,KMz55
9,KMz57
18,KMz70
9,KMz75
6,RC9
15,RC9
9,RC10
6,RC12
6,RC13
18,RC16
25,RC16
25,RC18
21,RC19
6,RC20
9,RC21
9,RC22
6,RFG1
6,RFG3
6,RFG5
26,RFG5
6,RFG7
6,RFG9
6,RFG20
6,RFG22
6,RFG25
6,RFG27
6,RFG30
9,RFG35
6,RFG40
18,RFG40
18,RFG41
13,RuJ3
13,RuJ8
21,TWh20
6,TWh25
9,TWh37
15,TWh41
6,TWh45
18,TWh45
15,TWh50
9,TWh60
9,TWh62
9,WiB25
6,WiB100
16,WiB180
6,WiB180
16,WiB183
6,WiB183
16,WiB186
6,WiB186
16,WiB190
6,WiB190
6,WiB199
6,W25
3,W30
9,W38
9,W40
9,W41
1,W50
23,W55
9,W56
9,W60
3,W66
9,W70
9,W73
9,W74
25,W75
9,W76
1,W77
9,W78
6,W82
16,W82
23,W83
9,W83
23,W85
9,W90
3,W98
3,W100
13,WWo10
26,WWo20
15,Z2310
9,EMH10
25,GLp10
9,GLp15
9,GLp17
3,GLp30
9,JR1
9,JR5
9,JR20
6,JR25
9,JR35
18,JR50
9,JR50
25,JR60
9,JR60
9,JR65
9,JR70
13,JR75
9,JR77
9,JR79
6,JR81
9,JR85
9,JR92
15,JR94
18,JR96
25,PlL1
21,PlL2
9,SET1
9,SET8
25,SE1
9,SE4
8,SE6
8,SE8
8,SE10
8,SE15
5,SE20
8,SE28
5,SE25
5,SE26
5,SE27
9,DBu10
18,DBu10
9,WKH1
9,WKH10
9,WKH14
9,WKH20
9,WKH30
9,WKH35
9,WKH40
9,WKH44
9,WKH45
9,WKH50
6,WKH52
9,WKH60
6,AES10
6,AES11
6,AES70
6,AES74
6,AES80
6,AES85
6,AES90
15,AES90
15,AES100
6,AJG50
1,ArF10
6,ChR10
15,ChR13
6,ChR50
6,ChR60
6,ChR80
6,CLa40
6,CLa60
6,CLa65
6,CLa70
6,CLa75
6,CLa80
6,CLa90
6,CLa95
6,CLa100
6,CLa110
6,CLa114
6,CLa115
6,CLa117
6,CLa120
6,CLa121
6,CLa125
6,CLa127
6,CLa135
6,CLa150
9,EAD10
9,EG3
6,EG10
9,EG10
9,EG11
1,EG16
9,EG17
9,EG18
18,EG23
9,EG25
9,EG20
29,EG20
9,EG27
15,EG28
9,ESl10
9,ESl30
6,GLC2
9,GLC3
9,GLC4
9,GLC6
9,GLC7
18,GLC9
25,GLC11
6,GLC12
9,GLC13
6,GLC13
6,IGB10
16,IGB40
6,IGB40
26,IGB45
6,IGB50
16,IrC51
6,IrC51
3,IrC54
3,IrC55
23,IrC56
23,IrC60
18,IrC67
18,IrC73
5,IrC76
9,IrC77
15,IrC79
5,IrC79
15,IrC81
15,IrC86
6,IrC95
18,LGs10
6,LM2
9,LM9
9,LM10
3,LM11
18,LM11
15,LM15
9,LM17
9,LM20
9,LM22
9,LM25
9,LM26
9,LM29
9,LM38.
21,LM100
26,LM110
9,MoB10
6,PSl10
9,S5
9,S6
18,S10
9,S12
9,S14
15,S14
5,S15
15,S17
9,S21
25,S25
21,ThD50
9,WW30
9,WW41
9,WW42
9,WW43
9,WW44
18,WW45
23,WW47
9,WW54
8,WW60
8,WW61
9,WW63
9,WW64
26,WW65
9,WW66
18,WW67
9,WW73
23,WW80
9,WW82
6,WW84
15,WW85
21,WW87
9,ACa40
13,ACa50
9,ACa60
6,ACa60
9,AM15
15,AM16
9,AM18
9,AM21
3,AM23
9,AM27
15,AM31
25,AM36
3,ASR15
16,ASR40
1,ASR65
19,EBS02
19,EBS03
3,EBS30
3,EBS50
3,EBS60
3,EBS90
6,FC1
6,FC3
25,FC15
25,FC17
6,FC21
9,FC22
9,FC23
6,FC24 
18,FC25
15,FC25
25,FC26
18,FC27
3,FC27
16,FC34
25,FC35
18,FC35
9,FC36
6,FC38
15,FC38
6,FC40
25,FC101
9,GMy20
18,Gmy25
26,Gmy35
9,GMy45
1,GuB10
3,HH9
1,HH12
9,HH13
9,HH14
6,HH15
6,HH21
3,HH22
6,HH23
6,HH25
6,HH27
21,HH28
27,HH28
15,HH29
25,HH30
23,HH30
6,HH31
18,HH31
6,HH34
18,HH34
25,HH35
23,HH36
3,HH37
23,HH41
23,HH42
9,LlB21
15,LlB35
15,LlB36
15,LlB50
9,LlB53
21,LlB57
6,LlB57
1,LlB61
23,LlB62
9,LlB64
5,LlB67
9,LlB68
26,LlB68
18,LlB83
5,LlB85
15,LlB85
25,LlB90
15,LlB95
5,LlB95
6,LlB97
15,LlB100
6,LlB100
9,MlW5
15,MlW10
6,MSC10
6,RlW10
9,RlW10
21,RlW10
25,RlW10
16,RVL6
3,RVL10
25,RVL14
21,RVL16
5,RVL17
9,RVL25
13,RVL28
3,RVL32
23,RyT40
21,RyT55
9,VsP10
9,WlD5
18,WlD5
18,WlD6
18,WlD7
18,WlD8
18,WlD15
21,WlD18
21,WlD19
18,WlD20
25,WlD24
25,WlD25
21,WlD29
3,WlD34
5,WlD35
13,WlD36
9,WlD39
18,WlD43
9,WlD45
18,WlD49
25,WlD49
1,WlD51
18,WlD51
21,WlD53
28,WlD54
9,WlD58
9,WlD61
5,WlD65
15,WlD65
15,Z5510
15,Z5512
9,ByH5
25,ByH8
3,ByH10
3,ByH12
25,ByH13
3,ByH15
18,ByH15
25,ByH26
6,CBm10
6,CBm11
6,CBm60
15,DaB3
25,DaB4
18,DaB8
18,DaB9
15,DaB11
15,DaB13
6,DaB17
15,DaB21
6,DaB23
15,DaB28
15,DaB29
15,DaB30
15,DaB31
15,DaB32
15,DaB33
6,DAz5
9,DAz6
18,DAz21
9,DAz23
18,DAz35
15,DAz35
8,DMD25
9,DMD35
3,DMD40
3,DMD50
9,DzV60
6,FTu7
6,FTu10
18,FTu15
6,FTu15
15,FTu19
15,FTu20
6,FTu20
15,Ftu23
21,Ftu25
6,FTu40
9,FTu50
1,FTu50
18,FTu60
6,FTu60
9,HDA6
6,HDA7
9,HoB25
16,HoB50
6,HoB50
16,JTg4
6,JTg4
3,JTg5
16,JTg7
6,JTg7
3,JTg13
9,LoM2
9,LoM6
9,LoM10
1,LoM20
23,LwS90
16,LwS130
6,LwS130
9,LwS166
9,LwS180
15,LwS190
26,MLR4
6,MLR6
9,MLR6
9,MLR7
9,MLR8
9,MLR12
15,MLR14
9,MLR16
9,MLR17
3,MLR18
18,MLR22
9,MLR23
9,MLR27
8,MLR29
1,MLR29
18,MLR30
9,MLR31
25,MLR35
5,MLR39
15,MLR40
18,MLR42
29,MLR43
13,MLR43
21,MLR43
3,MLR50
9,MLR50
15,RFl3
9,RFl5
9,RFl30
9,RFl33
3,RFl75
21,RFl100
21,RFl101
21,RFl102
21,RFl103
21,RFl104
15,REn6
9,REn18
6,REn20
15,REn30
25,REn32
9,REn45
9,REn50
23,REn53
5,REn55
9,REn60
18,RWa10
18,RWa12
18,RWa50
18,RWa65
6,RWa72
16,RWa72
3,RWa90
9,RZL15
15,RZL17
6,RZL19
15,RZL20
5,RZL20
9,RZL22
15,RZL24
15,RZL25
9,RZL26
15,RZL28
9,RZL31
15,RZL37
15,RZL39
6,TeW10
6,TeW15
5,VrS24
9,VrS24
6,VrS25
9,VrS25
9,VrS28
8,WRu10
18,WLa14
18,WLa18
25,WLa19
18,WLa24
15,WLa24
15,WLa27
15,WLa29
6,WLa29
6,WLa38
15,WLa41
15,WLa42
6,WLa43
15,WLa45
6,WLa50
9,YOz7
9,YOz8
9,YOz9
6,YOz10
9,YOz11
9,YOz12
9,YOz15
9,YOz20
9,YOz22
9,YOz75
6,AA13
6,AA29
21,AA37
6,AA38
9,AA41
3,FeF12
6,FeF8
15,FeF8
13,FeF85
9,GRv10
21,GzB1
16,HLa35
6,HLa35
16,HLaD55
6,HLaD55
16,HLa60
6,HLa60
16,HLa65
6,HLa65
16,HLa75
6,HLa75
3,HMR10
6,IvM10
30,LB1
31,LB2
9,LB6
9,LB12
9,LB14
9,LB18
9,LB19
25,LB25
18,LB26
9,LB28
9,LB30
9,LB32
25,LB32
6,LB33
6,LB34
6,LeJ8
27,LeJ8
6,LeJ10
6,LeJ12
3,LeL20
18,LuH8
25,LuH10
3,NT20
3,NT30
15,NT31
15,NT32
6,NT36
15,NT36
9,NT40
15,NT44
6,NT45
6,NT50
9,NT55
9,NT60
8,NT60
15,NT70
5,NT75
8,NT92
18,NT94
15,NT95
18,NT105
6,NT110
6,NT120
6,NT121
15,NT127
15,NT128
3,RTh3
6,RTh4
3,RTh5
3,RTh6
23,RTh8
9,RTh11
6,RTh12
9,RTh12
6,RTh15
15,RTh23
5,RTh27
15,RTh27
5,RTh30
9,RTh35
25,RTh37
25,RTh40
15,RTh42
18,RTh42
3,RTh52
9,RTh53
15,RTh58
9,TG8
25,TG11
6,TG15
6,TG19
21,TG19
6,TG20
18,TG20
18,TG21
18,TG22
6,TG27
6,TG30
15,TG32
25,TG39
6,WaF10
21,WaF15
15,WaF20
3,WaF25
6,WaF40
6,WaF48
9,WD1
25,WD2
25,WD101
4,WD101
25,WD102
25,WD103
4,WD103
4,WD105
25,WD105
9,AD10
25,AD20
25,AD30
1,AD40
9,BVi5
9,BVi12
5,BVi20
9,CJu10
9,DGz10
3,FRJ30
15,GgA9
15,HPo10
9,ICr2
9,ICr4
23,ICr6
9,ICr7
9,ICr10
9,ICr15
9,ICr16
9,ICr19
9,ICr24
6,ICr25
15,ICr25
9,ICr27
18,ICr28
18,ICr30
9,ICr30
25,ICr36
18,ICr36
18,ICr38
21,ICr40
9,IFD25
9,JdL10
9,JdL12
9,JGr5
9,JGr15
9,JGr18
21,JGr23
9,JGr30
6,JS1
15,JS42
9,LiB1
21,LiB2
15,LMC6
6,LMC9
6,LMC12
23,LMC12
9,LMC14
6,LMC15
18,LMC16
15,LMC19
18,LMC23
25,LMC24
15,LuR8
15,LuR10
5,MkD10
5,MkD11
5,MkD12
21,NoL26
3,NoL30
13,NoL36
9,PJ7
9,PJ12
15,RdR10
6,RdR30
21,RdR32
6,RdR37
9,RdR37
9,RdR40
6,RdR44
9,RdR44
3,RdR46
15,RdR48
15,RdR52
15,RdR53
15,RdR54
15,RdR56
15,RdR63
6,RdR66
6,RdR68
15,RdR68
5,RdR70
25,RdR76
21,RdR80
9,RdR90
9,RM1
13,RM3
15,RM4
18,RM6
25,RM--
15,RM10
18,RM13
15,RM13
15,RM13
18,ThF11
15,ThF15
6,ThF17
15,ThF17
18,ThF25
6,ThF25
9,TRu10
8,WeK10
15,WTh3
3,WTh10
3,WTh18
3,WTh19
13,WTh23
9,xGa10
15,Z4910
15,Z4911
15,Z4914
15,Z4915
15,Z4917
15,Z4920
9,BDn2
18,BDn7
16,GC1
6,GC3
9,GC4
9,GC7
9,GC8
9,GC9
6,GC10
6,GC11
9,GC11
9,GC13
6,GC14
9,GC15
18,GC17
9,GC19
9,GC21
9,GC22
6,GC23
9,GC26
6,GC30
9,GC31
18,GC33
18,GC36
15,GC39
9,GC40
15,GC41
5,GC44
25,GC45
18,GC47
6,GC47
15,GC48
25,GC52
9,GC54
6,HAA10
18,HAA10
6,HAA15
18,HAA15
3,HHu1
23,HHu2
16,HMF20
6,HMF20
16,HMF22
6,HMF22
16,HMF25
6,HMF25
25,HMF30
15,HoH10
18,HoH12
8,HPC10
9,IB8
21,IB19
13,IB20
21,IB20
9,IB20
9,IB21
21,IB22
27,IB22
25,IB30
21,IB100
21,IB101
21,IB102
21,IB103
21,IB104
21,IB105
21,IB106
21,IB107
21,IB108
21,IB109
21,IB110
21,IB111
21,IB112
21,IB113
1,IB150
25,JC1
25,JC6
9,JC9
6,JC9
9,JC10
9,JC11
6,JPa7
6,JPa8
6,JPa9
6,JPa10
6,JPa12
6,JPa14
25,JVi10
25,JVi10
5,JVi11
9,JVi21
18,JVi23
13,JW2
